unique_id,year,tract_number,county_name,state_name,Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
05015950500,2017,950500,Carroll County,Arkansas,7201,1510,21.0,5691,79.0,5407,75.1,3,0.0,79,1.1,7,0.1,18,0.2,0,0.0,177,2.5
05017080100,2017,80100,Chicot County,Arkansas,3181,219,6.9,2962,93.1,2296,72.2,606,19.1,33,1.0,9,0.3,0,0.0,0,0.0,18,0.6
05017080200,2017,80200,Chicot County,Arkansas,2384,38,1.6,2346,98.4,295,12.4,2019,84.7,0,0.0,27,1.1,0,0.0,0,0.0,5,0.2
05017080300,2017,80300,Chicot County,Arkansas,3123,177,5.7,2946,94.3,1256,40.2,1633,52.3,7,0.2,19,0.6,0,0.0,0,0.0,31,1.0
05017080400,2017,80400,Chicot County,Arkansas,2320,137,5.9,2183,94.1,462,19.9,1699,73.2,4,0.2,0,0.0,0,0.0,0,0.0,18,0.8
05019953601,2017,953601,Clark County,Arkansas,4679,85,1.8,4594,98.2,3083,65.9,1426,30.5,0,0.0,45,1.0,0,0.0,0,0.0,40,0.9
05019953602,2017,953602,Clark County,Arkansas,4738,361,7.6,4377,92.4,3507,74.0,710,15.0,42,0.9,59,1.2,0,0.0,0,0.0,59,1.2
05019953700,2017,953700,Clark County,Arkansas,4260,42,1.0,4218,99.0,3880,91.1,261,6.1,14,0.3,2,0.0,0,0.0,0,0.0,61,1.4
05019953800,2017,953800,Clark County,Arkansas,3658,237,6.5,3421,93.5,1922,52.5,1301,35.6,7,0.2,48,1.3,0,0.0,0,0.0,143,3.9
05019953900,2017,953900,Clark County,Arkansas,5160,310,6.0,4850,94.0,3148,61.0,1666,32.3,6,0.1,3,0.1,0,0.0,0,0.0,27,0.5
05021950100,2017,950100,Clay County,Arkansas,1977,54,2.7,1923,97.3,1886,95.4,0,0.0,27,1.4,0,0.0,0,0.0,0,0.0,10,0.5
05021950200,2017,950200,Clay County,Arkansas,2020,4,0.2,2016,99.8,2013,99.7,3,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05021950300,2017,950300,Clay County,Arkansas,2057,28,1.4,2029,98.6,1890,91.9,72,3.5,0,0.0,0,0.0,0,0.0,0,0.0,67,3.3
05021950400,2017,950400,Clay County,Arkansas,3036,67,2.2,2969,97.8,2969,97.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05021950500,2017,950500,Clay County,Arkansas,2291,23,1.0,2268,99.0,2172,94.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,96,4.2
05021950600,2017,950600,Clay County,Arkansas,3809,113,3.0,3696,97.0,3617,95.0,29,0.8,45,1.2,0,0.0,0,0.0,0,0.0,5,0.1
05023480100,2017,480100,Cleburne County,Arkansas,4366,102,2.3,4264,97.7,4174,95.6,0,0.0,37,0.8,0,0.0,0,0.0,0,0.0,53,1.2
05023480201,2017,480201,Cleburne County,Arkansas,1290,23,1.8,1267,98.2,1254,97.2,0,0.0,13,1.0,0,0.0,0,0.0,0,0.0,0,0.0
05023480202,2017,480202,Cleburne County,Arkansas,3870,40,1.0,3830,99.0,3735,96.5,23,0.6,0,0.0,61,1.6,0,0.0,0,0.0,11,0.3
05023480300,2017,480300,Cleburne County,Arkansas,5484,234,4.3,5250,95.7,5099,93.0,7,0.1,0,0.0,144,2.6,0,0.0,0,0.0,0,0.0
05023480400,2017,480400,Cleburne County,Arkansas,4029,85,2.1,3944,97.9,3823,94.9,87,2.2,31,0.8,0,0.0,0,0.0,0,0.0,3,0.1
05023480501,2017,480501,Cleburne County,Arkansas,2740,128,4.7,2612,95.3,2508,91.5,33,1.2,65,2.4,0,0.0,0,0.0,0,0.0,6,0.2
05023480502,2017,480502,Cleburne County,Arkansas,3582,11,0.3,3571,99.7,3455,96.5,0,0.0,35,1.0,0,0.0,0,0.0,0,0.0,81,2.3
05025970100,2017,970100,Cleveland County,Arkansas,4943,22,0.4,4921,99.6,4027,81.5,726,14.7,32,0.6,8,0.2,0,0.0,0,0.0,128,2.6
05025970200,2017,970200,Cleveland County,Arkansas,3389,126,3.7,3263,96.3,3030,89.4,193,5.7,0,0.0,0,0.0,0,0.0,0,0.0,40,1.2
05027950100,2017,950100,Columbia County,Arkansas,4072,198,4.9,3874,95.1,2781,68.3,1024,25.1,0,0.0,2,0.0,0,0.0,3,0.1,64,1.6
05027950200,2017,950200,Columbia County,Arkansas,4463,150,3.4,4313,96.6,2643,59.2,1619,36.3,10,0.2,0,0.0,0,0.0,0,0.0,41,0.9
05027950300,2017,950300,Columbia County,Arkansas,4773,0,0.0,4773,100.0,3890,81.5,883,18.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05027950400,2017,950400,Columbia County,Arkansas,7263,219,3.0,7044,97.0,4132,56.9,2275,31.3,56,0.8,262,3.6,0,0.0,296,4.1,23,0.3
05027950500,2017,950500,Columbia County,Arkansas,3421,43,1.3,3378,98.7,796,23.3,2561,74.9,8,0.2,0,0.0,0,0.0,0,0.0,13,0.4
05029950100,2017,950100,Conway County,Arkansas,5240,44,0.8,5196,99.2,4813,91.9,272,5.2,0,0.0,0,0.0,0,0.0,0,0.0,111,2.1
05029950200,2017,950200,Conway County,Arkansas,3275,0,0.0,3275,100.0,3024,92.3,74,2.3,51,1.6,0,0.0,0,0.0,0,0.0,126,3.8
05029950300,2017,950300,Conway County,Arkansas,5278,431,8.2,4847,91.8,3758,71.2,839,15.9,0,0.0,0,0.0,0,0.0,0,0.0,250,4.7
05029950400,2017,950400,Conway County,Arkansas,2235,104,4.7,2131,95.3,1791,80.1,296,13.2,0,0.0,11,0.5,0,0.0,0,0.0,33,1.5
05029950500,2017,950500,Conway County,Arkansas,2789,146,5.2,2643,94.8,1810,64.9,816,29.3,9,0.3,0,0.0,0,0.0,0,0.0,8,0.3
05029950600,2017,950600,Conway County,Arkansas,2137,71,3.3,2066,96.7,1943,90.9,5,0.2,0,0.0,2,0.1,0,0.0,10,0.5,106,5.0
05031000101,2017,101,Craighead County,Arkansas,3903,340,8.7,3563,91.3,2484,63.6,733,18.8,26,0.7,8,0.2,0,0.0,10,0.3,302,7.7
05031000102,2017,102,Craighead County,Arkansas,3601,500,13.9,3101,86.1,2213,61.5,748,20.8,0,0.0,78,2.2,0,0.0,0,0.0,62,1.7
05031000200,2017,200,Craighead County,Arkansas,4099,298,7.3,3801,92.7,2494,60.8,1285,31.3,0,0.0,0,0.0,0,0.0,6,0.1,16,0.4
05031000300,2017,300,Craighead County,Arkansas,7189,95,1.3,7094,98.7,5904,82.1,805,11.2,50,0.7,45,0.6,0,0.0,0,0.0,290,4.0
05031000401,2017,401,Craighead County,Arkansas,5296,337,6.4,4959,93.6,4130,78.0,581,11.0,16,0.3,8,0.2,0,0.0,0,0.0,224,4.2
05031000402,2017,401,Craighead County,Arkansas,8520,370,4.3,8150,95.7,5259,61.7,2563,30.1,0,0.0,55,0.6,0,0.0,0,0.0,273,3.2
05031000501,2017,501,Craighead County,Arkansas,6677,107,1.6,6570,98.4,6060,90.8,437,6.5,0,0.0,14,0.2,0,0.0,21,0.3,38,0.6
05031000502,2017,501,Craighead County,Arkansas,5102,143,2.8,4959,97.2,3800,74.5,612,12.0,25,0.5,43,0.8,0,0.0,23,0.5,456,8.9
05031000601,2017,601,Craighead County,Arkansas,5790,364,6.3,5426,93.7,3483,60.2,1555,26.9,0,0.0,0,0.0,147,2.5,24,0.4,217,3.7
05031000602,2017,602,Craighead County,Arkansas,6684,916,13.7,5768,86.3,2920,43.7,2305,34.5,23,0.3,407,6.1,0,0.0,30,0.4,83,1.2
05031000700,2017,700,Craighead County,Arkansas,8095,858,10.6,7237,89.4,5940,73.4,1131,14.0,15,0.2,0,0.0,7,0.1,0,0.0,144,1.8
05031000801,2017,801,Craighead County,Arkansas,7962,109,1.4,7853,98.6,7103,89.2,222,2.8,33,0.4,309,3.9,0,0.0,0,0.0,186,2.3
05031000802,2017,802,Craighead County,Arkansas,8067,120,1.5,7947,98.5,6620,82.1,810,10.0,0,0.0,183,2.3,0,0.0,0,0.0,334,4.1
05031000900,2017,900,Craighead County,Arkansas,5767,94,1.6,5673,98.4,5513,95.6,65,1.1,9,0.2,0,0.0,0,0.0,0,0.0,86,1.5
05031001000,2017,1000,Craighead County,Arkansas,3907,204,5.2,3703,94.8,3625,92.8,30,0.8,1,0.0,0,0.0,0,0.0,0,0.0,47,1.2
05031001100,2017,1100,Craighead County,Arkansas,8486,12,0.1,8474,99.9,8350,98.4,15,0.2,6,0.1,41,0.5,0,0.0,0,0.0,62,0.7
05031001200,2017,1200,Craighead County,Arkansas,5101,228,4.5,4873,95.5,4727,92.7,22,0.4,0,0.0,2,0.0,0,0.0,0,0.0,122,2.4
05033020100,2017,20100,Crawford County,Arkansas,6003,58,1.0,5945,99.0,5806,96.7,4,0.1,49,0.8,0,0.0,0,0.0,0,0.0,86,1.4
05033020201,2017,20201,Crawford County,Arkansas,5763,86,1.5,5677,98.5,5057,87.7,0,0.0,190,3.3,25,0.4,0,0.0,0,0.0,405,7.0
05033020203,2017,20203,Crawford County,Arkansas,7928,463,5.8,7465,94.2,6968,87.9,0,0.0,93,1.2,346,4.4,0,0.0,0,0.0,58,0.7
05033020204,2017,20204,Crawford County,Arkansas,4797,227,4.7,4570,95.3,4172,87.0,62,1.3,24,0.5,205,4.3,0,0.0,0,0.0,107,2.2
05033020301,2017,20301,Crawford County,Arkansas,4450,463,10.4,3987,89.6,3677,82.6,62,1.4,53,1.2,60,1.3,0,0.0,0,0.0,135,3.0
05033020302,2017,20302,Crawford County,Arkansas,4461,660,14.8,3801,85.2,3389,76.0,114,2.6,145,3.3,8,0.2,0,0.0,0,0.0,145,3.3
05033020401,2017,20401,Crawford County,Arkansas,5087,324,6.4,4763,93.6,4465,87.8,38,0.7,65,1.3,26,0.5,0,0.0,0,0.0,169,3.3
05033020402,2017,20402,Crawford County,Arkansas,4709,154,3.3,4555,96.7,4339,92.1,82,1.7,95,2.0,0,0.0,0,0.0,0,0.0,39,0.8
05033020501,2017,20501,Crawford County,Arkansas,4506,1408,31.2,3098,68.8,2302,51.1,200,4.4,9,0.2,322,7.1,0,0.0,0,0.0,265,5.9
05033020502,2017,20502,Crawford County,Arkansas,4574,486,10.6,4088,89.4,3578,78.2,141,3.1,146,3.2,80,1.7,0,0.0,7,0.2,136,3.0
05033020600,2017,20600,Crawford County,Arkansas,9841,203,2.1,9638,97.9,9077,92.2,127,1.3,114,1.2,48,0.5,0,0.0,0,0.0,272,2.8
05035030101,2017,30101,Crittenden County,Arkansas,2100,0,0.0,2100,100.0,47,2.2,2011,95.8,0,0.0,0,0.0,0,0.0,0,0.0,42,2.0
05035030102,2017,30102,Crittenden County,Arkansas,3241,0,0.0,3241,100.0,216,6.7,2994,92.4,0,0.0,13,0.4,0,0.0,0,0.0,18,0.6
05035030201,2017,30201,Crittenden County,Arkansas,5114,0,0.0,5114,100.0,4002,78.3,849,16.6,0,0.0,24,0.5,0,0.0,0,0.0,239,4.7
05035030202,2017,30202,Crittenden County,Arkansas,3183,45,1.4,3138,98.6,2230,70.1,643,20.2,0,0.0,86,2.7,0,0.0,0,0.0,179,5.6
05035030301,2017,30301,Crittenden County,Arkansas,3238,40,1.2,3198,98.8,919,28.4,2128,65.7,0,0.0,3,0.1,0,0.0,0,0.0,148,4.6
05035030302,2017,30302,Crittenden County,Arkansas,2396,91,3.8,2305,96.2,323,13.5,1878,78.4,0,0.0,0,0.0,15,0.6,0,0.0,89,3.7
05035030501,2017,30501,Crittenden County,Arkansas,770,6,0.8,764,99.2,17,2.2,747,97.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05035030502,2017,30502,Crittenden County,Arkansas,829,0,0.0,829,100.0,66,8.0,735,88.7,0,0.0,0,0.0,0,0.0,0,0.0,28,3.4
05035030600,2017,30600,Crittenden County,Arkansas,4781,223,4.7,4558,95.3,1724,36.1,2464,51.5,26,0.5,9,0.2,47,1.0,0,0.0,288,6.0
